cond_1	cond_2	cond_3	cond_4	cond_5	cond_6	cond_7
5.590601591	13.72220293	1.3623389	14.28600747	8.076693522	8.896524257	10.1203965
2.511999921	-2.152605449	2.328021463	12.26711148	11.53090703	14.02881185	5.819254681
16.89881807	18.20881194	3.430636713	11.34972184	9.462413425	8.548738413	4.271206311
12.15826931	7.674699053	0.876669314	12.39180973	7.840017542	15.04274495	4.232134854
12.74791764	7.700912677	1.977220529	7.184216949	10.81887139	14.36020445	7.567037327
25.48596183	-12.28501522	4.011109778	8.810365689	10.16212573	9.199022133	8.448337534
2.401845025	-15.02422485	1.951190846	7.405719746	8.104423762	8.368858016	9.449855964
22.32517066	33.32063829	4.027076317	9.591113585	10.70354072	10.87165635	8.339604756
-6.617239783	-5.439192893	0.539959584	11.31522636	10.69600857	15.4242383	4.412802757
10.02390589	22.93898812	4.894463272	8.280839984	13.38198129	16.8810223	5.197245364
11.61884296	27.68530227	0.497978177	10.49667744	10.59215528	18.36017492	12.89097238
6.17831831	7.114783478	0.088229229	9.246158753	14.13375735	15.39411546	9.294408509
11.09782025	34.62128505	2.825092822	8.836577852	11.07315479	11.24353734	5.453141742
-11.42045338	19.01126109	3.369816632	14.97622042	15.27650473	6.907323928	9.756852291
8.448948112	13.08021328	2.064492362	14.48148213	5.475984297	13.73158257	1.73004789
9.219437939	42.85236809	2.484599051	8.583540355	9.310705502	11.85650042	7.440463277
29.78109029	-1.215573874	2.735766648	8.087109076	11.58923099	15.48494268	1.942067633
-1.500873999	0.071912618	1.01857428	5.003161992	7.71266841	18.40103222	8.167380729
2.494465286	41.41166788	1.68617671	14.64359495	10.21829982	15.74097106	8.694466587
14.74581263	-6.154717533	2.322120168	11.59357015	11.84044062	10.64240498	8.089063218
10.08256859	35.10420406	1.783008216	7.02567604	6.90473236	9.177574283	5.079290186
14.0991663	16.7076671	1.317920494	12.51012248	12.51223879	12.5542527	9.96827255
19.30378996	7.825637241	2.020241234	12.6750186	10.49289525	12.12371263	7.786010567
17.03933066	-6.626643687	3.146302106	14.09283221	5.813198354	13.42645746	11.65954629
19.07377857	-2.257645093	4.010386343	11.51204499	17.46890192	11.47641344	8.933398382
13.59119859	-10.09643397	0.862104013	8.925383076	10.10096454	8.614112545	11.67654691
33.28660751	42.34190526	2.374490128	9.001845192	10.66622631	13.64751461	12.8182271
20.11048432	18.86711785	4.98951717	8.552958458	14.76136056	4.285762916	9.964359081
18.43831043	18.80535177	0.524155037	13.0681855	12.33847976	26.85028816	0.126611437
24.66472232	39.58953299	3.841185391	13.68037902	11.05473393	14.9247795	1.244669241
-5.475779486	8.942426822	2.933754391	8.522770744	11.01872469	12.21147959	12.88952531
11.3616091	33.81873427	2.344844967	12.24854986	11.32543959	10.17824826	13.27217244
9.489069992	-33.76026924	1.039852654	5.56193473	13.88083584	10.00809292	7.206379711
20.14358898	1.366046091	1.646685153	11.78215919	11.88979763	14.47224305	9.961160748
5.362344601	-17.38306029	4.812281955	9.286969076	16.97746248	23.11031562	7.684217654
19.50001738	8.126289774	4.858151947	8.822725756	11.82101564	16.24210027	3.810872729
